INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-20',71,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-20',95,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-20',155,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-21',36,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-21',51,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-21',88,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-21',143,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-21',188,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-22',59,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-22',75,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-22',96,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-22',101,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-22',108,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-23',11,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-23',143,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-23',171,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-24',55,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-24',170,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-25',91,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-25',107,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-25',152,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-26',12,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-26',129,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-26',131,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-26',148,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-27',7,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-27',35,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-27',63,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-27',105,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
